area_sqft,bedrooms,bathrooms,age_years,distance_to_city_km,garage_spaces,has_garden,crime_index,school_rating,neighborhood,price
2123.0,3,3,55,2.79,0,1,43.8,9,Downtown,355784.0
1710.0,3,3,9,2.39,0,0,45.7,5,Downtown,324180.0
2221.0,3,3,32,0.21,2,0,71.7,8,Downtown,367405.0
2790.0,4,3,56,2.69,1,0,44.8,5,Suburb,326200.0
1648.0,5,2,39,6.46,1,0,62.0,6,Downtown,248101.0
1648.0,5,3,53,0.2,2,1,56.9,8,Suburb,240678.0
2826.0,2,1,15,2.66,1,0,30.7,2,Downtown,486131.0
2299.0,5,2,44,17.06,2,0,56.0,3,Downtown,333690.0
1495.0,5,2,34,7.2,2,0,19.2,9,Rural,135777.0
2153.0,3,3,2,7.49,2,1,58.0,5,Suburb,275138.0
1499.0,3,2,55,4.13,0,0,67.8,5,Rural,94844.0
1497.0,2,3,4,9.03,0,1,72.4,9,Suburb,176181.0
1957.0,1,1,25,1.69,0,0,30.9,10,Rural,168504.0
556.0,2,3,10,13.66,2,0,39.3,3,Suburb,72773.0
679.0,2,2,6,0.99,0,0,55.7,4,Rural,73765.0
1435.0,4,1,52,8.54,0,0,40.5,7,Downtown,177268.0
1142.0,4,3,55,3.34,0,1,11.4,2,Suburb,132656.0
2004.0,2,1,9,11.01,2,0,39.2,8,Suburb,256960.0
1210.0,2,1,41,6.38,2,0,55.6,5,Suburb,101334.0
882.0,2,2,51,4.82,2,1,71.4,1,Rural,47721.0
2753.0,5,1,33,1.49,0,1,83.8,3,Rural,233074.0
1653.0,4,2,2,8.1,1,1,52.5,9,Suburb,238207.0
1844.0,2,1,7,29.44,0,0,61.3,5,Suburb,163045.0
874.0,3,3,30,13.97,0,0,69.2,8,Suburb,93484.0
1446.0,3,1,10,0.5,2,1,9.0,1,Rural,145599.0
1872.0,5,3,44,3.78,2,1,29.6,7,Suburb,238624.0
1052.0,5,3,6,20.78,0,1,52.1,7,Downtown,204742.0
2044.0,1,1,44,5.59,0,0,81.1,8,Suburb,176057.0
1410.0,1,3,1,8.68,1,1,62.6,3,Downtown,201665.0
1610.0,1,1,5,19.5,1,1,56.6,1,Suburb,157487.0
1409.0,5,1,40,16.56,2,0,45.4,9,Suburb,170522.0
3004.0,5,3,31,5.57,1,1,58.5,1,Suburb,350100.0
1791.0,5,3,19,4.6,1,1,38.1,6,Suburb,265531.0
1112.0,3,2,56,3.32,2,0,34.4,9,Downtown,194651.0
2335.0,5,3,33,10.16,1,0,36.1,2,Downtown,387727.0
1006.0,3,2,49,2.71,0,1,76.8,4,Suburb,88582.0
1936.0,1,3,15,2.3,1,0,33.2,2,Downtown,292392.0
526.0,1,1,24,3.52,2,0,42.0,4,Suburb,70444.0
937.0,1,3,11,1.56,0,0,59.4,2,Rural,82244.0
1928.0,2,1,6,9.5,1,0,32.4,1,Rural,153186.0
2280.0,2,1,38,7.66,0,1,54.5,3,Rural,176969.0
1911.0,4,1,16,5.28,0,0,54.5,8,Rural,185932.0
1725.0,4,2,44,3.96,1,0,37.5,5,Suburb,207345.0
1604.0,4,3,10,19.18,1,1,44.8,4,Downtown,304791.0
839.0,2,1,5,0.24,2,0,31.1,5,Downtown,145165.0
1332.0,2,1,22,11.73,2,0,77.7,6,Rural,76759.0
1501.0,4,2,26,18.57,0,1,55.2,6,Suburb,136233.0
2487.0,4,3,45,4.73,2,0,29.0,5,Downtown,424348.0
2023.0,5,3,5,6.4,0,0,52.5,6,Suburb,287346.0
654.0,4,2,37,23.13,0,1,53.4,9,Suburb,70859.0
2011.0,5,2,1,1.91,2,1,5.1,5,Suburb,319097.0
1550.0,3,3,21,5.87,2,1,76.8,6,Rural,152474.0
1360.0,2,2,19,5.15,2,1,30.2,4,Suburb,176803.0
2198.0,4,3,24,2.39,1,1,91.8,3,Rural,204192.0
2470.0,2,3,14,13.66,0,1,65.9,6,Suburb,305400.0
2405.0,2,1,59,18.39,0,1,27.5,5,Suburb,226511.0
1255.0,2,1,48,12.18,0,0,43.7,4,Rural,71313.0
1599.0,3,3,28,1.74,2,0,68.5,5,Rural,144366.0
2015.0,1,3,7,0.73,2,1,45.2,7,Downtown,397090.0
2434.0,4,3,36,7.44,2,0,73.6,1,Downtown,350130.0
1489.0,1,3,48,0.47,2,0,42.5,1,Suburb,165697.0
1679.0,1,3,51,8.94,2,0,48.4,1,Suburb,131165.0
1081.0,1,3,32,6.05,1,0,69.0,2,Suburb,108086.0
1022.0,2,2,21,8.7,2,0,62.1,9,Rural,108411.0
2328.0,5,3,49,7.14,0,1,31.5,5,Downtown,390077.0
2682.0,2,2,46,4.4,2,1,58.7,9,Suburb,333335.0
1753.0,2,2,4,1.79,0,1,53.3,5,Downtown,299048.0
2452.0,1,3,38,2.92,2,1,31.8,7,Rural,216886.0
2035.0,2,3,17,5.95,2,0,22.2,6,Rural,231601.0
1381.0,1,2,37,8.44,0,0,11.4,2,Suburb,132777.0
2035.0,5,2,53,12.09,0,0,44.1,3,Downtown,301594.0
2800.0,4,3,52,11.66,0,1,48.9,5,Suburb,335958.0
1777.0,1,3,36,28.8,0,0,60.1,4,Suburb,155640.0
2817.0,5,2,29,2.69,1,0,66.4,6,Suburb,358046.0
400.0,4,2,50,0.59,0,1,41.7,8,Rural,55263.0
2334.0,3,2,30,3.39,2,0,48.3,8,Rural,238624.0
1857.0,1,1,9,10.88,2,1,34.8,3,Suburb,225242.0
1606.0,1,2,14,4.61,1,1,51.7,4,Suburb,189519.0
1860.0,3,1,41,13.62,0,0,69.4,1,Downtown,193042.0
508.0,3,3,58,6.38,2,0,52.0,2,Suburb,32764.0
1657.0,1,3,47,21.25,1,1,73.3,9,Suburb,170155.0
2032.0,3,2,43,23.63,2,0,69.0,10,Suburb,197776.0
2761.0,2,3,17,0.57,1,0,79.2,10,Downtown,464503.0
